python3 ../scripts/isolated_rust_tests.py "$@"
Test isolation: disposable profile; native keyring disabled (debug lane)
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.22
   Compiling quote v1.0.45
   Compiling libc v0.2.186
   Compiling cfg-if v1.0.4
   Compiling serde v1.0.228
   Compiling serde_core v1.0.228
   Compiling memchr v2.8.1
   Compiling version_check v0.9.5
   Compiling itoa v1.0.17
   Compiling equivalent v1.0.2
   Compiling subtle v2.6.1
   Compiling typenum v1.20.0
   Compiling scopeguard v1.2.0
   Compiling allocator-api2 v0.2.21
   Compiling log v0.4.29
   Compiling foldhash v0.2.0
   Compiling critical-section v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling portable-atomic v1.13.1
   Compiling pin-project-lite v0.2.16
   Compiling const-oid v0.9.6
   Compiling thiserror v2.0.18
   Compiling lock_api v0.4.14
   Compiling bitflags v2.13.1
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling futures-core v0.3.32
   Compiling bytes v1.11.1
   Compiling autocfg v1.5.0
   Compiling zmij v1.0.19
   Compiling regex-syntax v0.8.8
   Compiling stable_deref_trait v1.2.1
   Compiling hashbrown v0.17.1
   Compiling futures-io v0.3.32
   Compiling futures-task v0.3.32
   Compiling generic-array v0.14.7
   Compiling futures-sink v0.3.32
   Compiling aho-corasick v1.1.4
   Compiling slab v0.4.12
   Compiling fnv v1.0.7
   Compiling serde_json v1.0.149
   Compiling futures-channel v0.3.32
   Compiling percent-encoding v2.3.2
   Compiling fastrand v2.3.0
   Compiling getrandom v0.3.4
   Compiling num-conv v0.2.0
   Compiling semver v1.0.27
   Compiling powerfmt v0.2.0
   Compiling time-core v0.1.8
   Compiling core-foundation-sys v0.8.7
   Compiling base64 v0.22.1
   Compiling num-traits v0.2.19
   Compiling http v1.4.0
   Compiling rustc_version v0.4.1
   Compiling time-macros v0.2.27
   Compiling deranged v0.5.5
   Compiling utf8_iter v1.0.4
   Compiling dunce v1.0.5
   Compiling zerocopy v0.8.37
   Compiling form_urlencoded v1.2.2
   Compiling icu_properties_data v2.2.0
   Compiling icu_normalizer_data v2.2.0
   Compiling untrusted v0.9.0
   Compiling writeable v0.6.2
   Compiling http-body v1.0.1
   Compiling http-body-util v0.1.3
   Compiling ryu v1.0.22
   Compiling litemap v0.8.1
   Compiling regex-automata v0.4.13
   Compiling rustix v1.1.4
   Compiling fs_extra v1.3.0
   Compiling ipnet v2.11.0
   Compiling lazy_static v1.5.0
   Compiling sync_wrapper v1.0.2
   Compiling aws-lc-rs v1.16.2
   Compiling sha1_smol v1.0.1
   Compiling pin-utils v0.1.0
   Compiling httpdate v1.0.3
   Compiling untrusted v0.7.1
   Compiling httparse v1.10.1
   Compiling rustls v0.23.36
   Compiling getrandom v0.4.2
   Compiling indexmap v2.14.0
   Compiling rand_core v0.10.1
   Compiling atomic-waker v1.1.2
   Compiling crc32fast v1.5.0
   Compiling try-lock v0.2.5
   Compiling want v0.3.1
   Compiling hashbrown v0.16.1
   Compiling system-configuration-sys v0.6.0
   Compiling tower-service v0.3.3
   Compiling byteorder v1.5.0
   Compiling tinyvec_macros v0.1.1
   Compiling strsim v0.11.1
   Compiling tinyvec v1.10.0
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling rand_core v0.6.4
   Compiling cpufeatures v0.2.17
   Compiling signal-hook-registry v1.4.8
   Compiling mio v1.2.0
   Compiling socket2 v0.6.3
   Compiling num_threads v0.1.7
   Compiling time v0.3.47
   Compiling security-framework-sys v2.15.0
   Compiling core-foundation v0.9.4
   Compiling core-foundation v0.10.1
   Compiling mime v0.3.17
   Compiling crossbeam-utils v0.8.21
   Compiling unicase v2.9.0
   Compiling security-framework v3.5.1
   Compiling pkg-config v0.3.32
   Compiling heck v0.5.0
   Compiling num-integer v0.1.46
   Compiling bstr v1.12.1
   Compiling tower-layer v0.3.3
   Compiling mime_guess v2.0.5
   Compiling hex v0.4.3
   Compiling regex v1.12.3
   Compiling psl-types v2.0.11
   Compiling winnow v0.7.14
   Compiling unicode-xid v0.2.6
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling ident_case v1.0.1
   Compiling unicode-segmentation v1.12.0
   Compiling iana-time-zone v0.1.65
   Compiling crossbeam-epoch v0.9.20
   Compiling simd-adler32 v0.3.8
   Compiling anyhow v1.0.103
   Compiling iri-string v0.7.10
   Compiling litrs v1.0.0
   Compiling jobserver v0.1.34
   Compiling syn v2.0.117
   Compiling uuid v1.20.0
   Compiling rand_core v0.9.5
   Compiling cc v1.2.55
   Compiling toml_parser v1.0.6+spec-1.1.0
   Compiling document-features v0.2.12
   Compiling ahash v0.8.12
   Compiling once_cell v1.21.4
   Compiling native-tls v0.2.14
   Compiling toml_edit v0.23.10+spec-1.0.0
   Compiling adler2 v2.0.1
   Compiling tracing-core v0.1.36
